Wendy's groceries sales report,,,,,,,Legacy Liquor Store,,,,,,,,,,,,,,,,,,,,
"Txn Date [1/7/2016] To [31/12/2016]Category[] To [ZZ], Subcategory[] To [ZZZZ]Vendor[] To [ZZZZZZ]Item #[] To [ZZZZZZZZZZZZZZZZZZZZ]Salesperson [] To [ZZZZZZ]Based on Sales Amount>=-99999Item Status =  Active, Discontinued, Dormant, Future""Qty Sold"" Includes ""Kit Sold"" QtySort by Category/Subcategory, then by Item Description
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,On Hand,,Combo packs sold,,,,,Qty Sold,,Gross Sales,,Discounts,,Net Sales,,COGS,,TOTAL LOGS,,Gross profit,,Profit Margin,,,,
Category : 10 Coolers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subcategory : 1005 CIDER-USA,,1 336,,0,,,,,1 209,,9 286.39,,9.67,,9 276.72,,6 809.57,,1 815.75,,651.40,,7.02,,,,
Subcategory : 1010 COOLERS SPIRITS-USA,,1 467,,0,,,,,542,,3 013.17,,1.53,,3 011.64,,2 007.21,,535.22,,469.21,,15.58,,,,
Subcategory : 1015 COOLERS WINE-ARG,,86,,0,,,,,30,,186.13,,0.00,,186.13,,130.81,,34.88,,20.44,,10.98,,,,
Subcategory : 1020 COOLERS BEER-MEX,,9,,0,,,,,12,,41.16,,0.00,,41.16,,26.27,,7.00,,7.89,,19.16,,,,
Category : 10 Coolers,,2 898,,0,,,,,1 793,,12 526.85,,11.20,,12 515.65,,8 973.86,,2 392.85,,1 148.94,,9.18,,,,
Category : 20 Draught Beers,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 2005 DRAUGHT-CAN,,3,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : 20 Draught Beers,,3,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : 30 Packaged Beers,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 3001 ORPHAN BEER-CAN,,23,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 3002 PET-LAT,,2 530,,0,,,,,1 742,,5 445.50,,6.05,,5 439.45,,3 403.20,,907.45,,1 128.80,,20.75,,,,
Subcategory : 3003 BOMBER BEER-CAN,,3 289,,0,,,,,1 354,,8 293.13,,35.17,,8 257.96,,5 831.29,,1 554.90,,871.77,,10.56,,,,
Subcategory : 3004 BOMBER BEER-USA,,1 371,,0,,,,,381,,2 878.71,,12.83,,2 865.88,,2 010.71,,536.15,,319.02,,11.13,,,,
Subcategory : 3005 PKG BEER-CAN,,2 732,,0,,,,,1 814,,20 914.74,,17.29,,20 897.45,,15 475.65,,4 126.54,,1 295.26,,6.2,,,,
Subcategory : 3006 PKG BEER-BOL,,533,,0,,,,,627,,8 213.98,,8.68,,8 205.30,,6 133.72,,1 635.54,,436.04,,5.31,,,,
Subcategory : 3010 PKG BEER-IND,,1 348,,0,,,,,439,,3 877.44,,8.91,,3 868.53,,2 804.97,,747.94,,315.62,,8.16,,,,
Subcategory : 3015 PKG BEER-GER,,491,,0,,,,,174,,810.63,,2.05,,808.58,,515.36,,137.42,,155.80,,19.27,,,,
Subcategory : 3018 PKG BEER-BEL,,1 145,,0,,,,,544,,3 208.00,,3.94,,3 204.06,,2 253.60,,600.92,,349.54,,10.91,,,,
Subcategory : 3020 PKG BEER-HOL,,57,,0,,,,,54,,852.99,,0.00,,852.99,,592.63,,158.02,,102.34,,12,,,,
Subcategory : 3022 PKG BEER-UK,,860,,0,,,,,225,,1 186.13,,1.77,,1 184.36,,816.86,,217.81,,149.69,,12.64,,,,
Subcategory : 3025 PKG BEER-MEX,,80,,0,,,,,121,,1 704.09,,0.00,,1 704.09,,1 266.19,,337.63,,100.27,,5.88,,,,
Subcategory : 3030 PKG BEER-USA,,567,,0,,,,,227,,3 483.99,,6.82,,3 477.17,,2 511.69,,669.74,,295.74,,8.51,,,,
Subcategory : 3035 NA BEER-RUS,,24,,0,,,,,50,,131.17,,5.53,,125.64,,93.95,,25.05,,6.64,,5.28,,,,
Category : 30 Packaged Beers,,15 050,,0,,,,,7 752,,61 000.50,,109.04,,60 891.46,,43 709.82,,11 655.10,,5 526.54,,9.08,,,,
Category : 40 Spirits,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 4001 MINI FORMAT-USA,,1 646,,0,,,,,109,,586.74,,0.00,,586.74,,316.71,,84.45,,185.58,,31.63,,,,
Subcategory : 4002 SMALL FORMAT-USA,,1 410,,0,,,,,364,,4 664.20,,0.00,,4 664.20,,3 382.35,,901.89,,379.96,,8.15,,,,
Subcategory : 4005 BRANDY-UK,,797,,0,,,,,30,,862.33,,0.00,,862.33,,669.14,,178.42,,14.77,,1.71,,,,
Subcategory : 4010 COGNAC ARMAGNAC-FRA,,236,,0,,,,,6,,572.48,,5.21,,567.27,,408.76,,108.99,,49.52,,8.73,,,,
Subcategory : 4015 GIN-UK,,488,,0,,,,,113,,4 184.30,,0.00,,4 184.30,,3 160.72,,842.80,,180.78,,4.32,,,,
Subcategory : 4020 LIQUEURS-USA,,2 280,,0,,,,,159,,4 840.73,,12.98,,4 827.75,,3 674.46,,979.78,,173.51,,3.59,,,,
Subcategory : 4025 OTHER SPIRITS-CAN,,431,,0,,,,,35,,869.82,,18.89,,850.93,,631.70,,168.44,,50.79,,5.97,,,,
Subcategory : 4030 RUM-JAM,,866,,0,,,,,144,,4 843.93,,2.53,,4 841.40,,3 602.57,,960.62,,278.21,,5.75,,,,
Subcategory : 4040 TEQUILA-MEX,,711,,0,,,,,137,,6 243.06,,0.00,,6 243.06,,4 700.15,,1 253.28,,289.63,,4.64,,,,
Subcategory : 4050 VODKA-RUS,,989,,0,,,,,164,,5 506.67,,5.67,,5 501.00,,4 052.84,,1 080.68,,367.48,,6.68,,,,
Subcategory : 4051 VODKA FLAVOURED-LAT,,2 087,,0,,,,,75,,2 433.89,,2.63,,2 431.26,,1 817.34,,484.59,,129.33,,5.32,,,,
Subcategory : 4055 WHISKEY OTHER-LAO,,129,,0,,,,,16,,1 182.48,,0.00,,1 182.48,,909.52,,242.52,,30.44,,2.57,,,,
Subcategory : 4060 WHISKEY SCOTCH-UK,,1 290,,0,,,,,97,,9 969.71,,155.00,,9 814.71,,7 448.24,,1 986.05,,380.42,,3.88,,,,
Subcategory : 4065 WHISKY CANADA-CAN,,295,,0,,,,,54,,1 877.56,,2.33,,1 875.23,,1 366.23,,364.30,,144.70,,7.72,,,,
Subcategory : 4070 WHISKEY IRISH-IRE,,59,,0,,,,,16,,575.96,,5.24,,570.72,,447.22,,119.25,,4.25,,0.74,,,,
Subcategory : 4075 GRAPPA-ITA,,97,,0,,,,,3,,229.96,,0.00,,229.96,,171.66,,45.77,,12.53,,5.45,,,,
Subcategory : 4080 WHISKEY AMERICAN-USA,,449,,0,,,,,85,,3 137.63,,0.00,,3 137.63,,2 445.65,,652.13,,39.85,,1.27,,,,
Category : 40 Spirits,,14 260,,0,,,,,1 607,,52 581.45,,210.48,,52 370.97,,39 205.26,,10 453.97,,2 711.74,,5.18,,,,
Category : 50 Wine,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 5010 APERTIF-ITA,,44,,0,,,,,24,,542.73,,1.12,,541.61,,399.96,,106.65,,35.00,,6.46,,,,
Subcategory : 5015 PRT CANADA-CAN,,31,,0,,,,,3,,71.00,,0.00,,71.00,,47.47,,12.66,,10.87,,15.31,,,,
Subcategory : 5020 PRT PRTUGAL-PRT,,128,,0,,,,,8,,252.13,,0.00,,252.13,,171.67,,45.78,,34.68,,13.76,,,,
Subcategory : 5035 SHERRY SPAIN-SPA,,95,,0,,,,,4,,85.36,,0.00,,85.36,,58.44,,15.58,,11.34,,13.28,,,,
Subcategory : 5045 SPARKLING-CAN,,165,,0,,,,,38,,920.48,,0.00,,920.48,,626.58,,167.08,,126.82,,13.78,,,,
Subcategory : 5050 SPARKLING-IND,,602,,0,,,,,163,,2 966.71,,3.38,,2 963.33,,2 098.51,,559.56,,305.26,,10.3,,,,
Subcategory : 5060 CHAMPAGNE-FRA,,154,,0,,,,,15,,1 008.92,,0.00,,1 008.92,,748.69,,199.64,,60.59,,6.01,,,,
Subcategory : 5063 FRUIT WINES-GER,,97,,0,,,,,12,,285.65,,0.00,,285.65,,190.21,,50.72,,44.72,,15.66,,,,
Subcategory : 5064 DESSERT WINES-FRA,,216,,0,,,,,10,,264.27,,10.91,,253.36,,179.09,,47.75,,26.52,,10.47,,,,
Subcategory : 5065 VERMOUTH-UK,,103,,0,,,,,30,,747.35,,4.34,,743.01,,527.68,,140.70,,74.63,,10.04,,,,
Subcategory : 5070 HALF BOTTLE-RUS,,387,,0,,,,,19,,392.89,,0.00,,392.89,,265.19,,70.71,,56.99,,14.5,,,,
Subcategory : 5075 LARGER FORMAT-RUS,,106,,0,,,,,38,,902.47,,0.00,,902.47,,601.00,,160.25,,141.22,,15.65,,,,
Subcategory : 5085 MEAD-RUS,,80,,0,,,,,2,,43.57,,0.00,,43.57,,28.43,,7.58,,7.56,,17.35,,,,
Subcategory : 5090 ROSE WINES-FRA,,719,,0,,,,,134,,2 408.75,,10.31,,2 398.44,,1 703.90,,454.34,,240.20,,10.01,,,,
Subcategory : 5105 RED WINE-ARG,,548,,0,,,,,152,,2 317.67,,1.63,,2 316.04,,1 609.55,,429.18,,277.31,,11.97,,,,
Subcategory : 5110 RED WINE-AUS,,532,,0,,,,,44,,731.60,,0.00,,731.60,,497.22,,132.58,,101.80,,13.91,,,,
Subcategory : 5115 RED  BORDEAUX-FRA,,198,,0,,,,,13,,338.30,,0.00,,338.30,,226.32,,60.35,,51.63,,15.26,,,,
Subcategory : 5120 RED BURGUNDY-FRA,,77,,0,,,,,5,,163.61,,0.00,,163.61,,117.84,,31.42,,14.35,,8.77,,,,
Subcategory : 5125 RED-CAN,,2 696,,0,,,,,349,,8 128.47,,215.94,,7 912.53,,5 502.17,,1 467.14,,943.22,,11.92,,,,
Subcategory : 5130 RED WINE-CHL,,654,,0,,,,,111,,1 524.07,,2.03,,1 522.04,,1 019.90,,271.95,,230.19,,15.12,,,,
Subcategory : 5140 RED WINE-FRA,,514,,0,,,,,57,,1 017.13,,0.00,,1 017.13,,746.90,,199.16,,71.07,,6.99,,,,
Subcategory : 5145 REDWINE-GER,,5,,0,,,,,2,,37.14,,0.00,,37.14,,24.84,,6.62,,5.68,,15.28,,,,
Subcategory : 5150 RED WINE-GRE,,8,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5155 RED WINE-ITA,,1 240,,0,,,,,187,,3 903.87,,9.80,,3 894.07,,2 712.63,,723.32,,458.12,,11.76,,,,
Subcategory : 5160 RED WINE- NZL,,172,,0,,,,,6,,181.30,,0.00,,181.30,,121.25,,32.33,,27.72,,15.29,,,,
Subcategory : 5165 RED WINE-PRT,,111,,0,,,,,11,,179.31,,0.00,,179.31,,119.09,,31.76,,28.46,,15.87,,,,
Subcategory : 5170 RED RHONE-FRA,,76,,0,,,,,8,,188.18,,0.00,,188.18,,127.81,,34.08,,26.29,,13.97,,,,
Subcategory : 5175 RED WINE- ZAF,,153,,0,,,,,15,,262.64,,0.00,,262.64,,170.36,,45.43,,46.85,,17.84,,,,
Subcategory : 5180 RED WINE-ESP,,446,,0,,,,,123,,2 083.97,,11.62,,2 072.35,,1 447.15,,385.88,,239.32,,11.55,,,,
Subcategory : 5190 RED-USA,,1 089,,0,,,,,94,,2 406.07,,1.74,,2 404.33,,1 684.73,,449.23,,270.37,,11.25,,,,
Subcategory : 5195 RED-BOL,,156,,0,,,,,5,,76.30,,0.00,,76.30,,52.24,,13.93,,10.13,,13.28,,,,
Subcategory : 5205 WHITE-ARG,,99,,0,,,,,45,,590.88,,1.73,,589.15,,420.60,,112.15,,56.40,,9.57,,,,
Subcategory : 5210 WHITE-AUS,,184,,0,,,,,58,,781.84,,1.28,,780.56,,530.20,,141.38,,108.98,,13.96,,,,
Subcategory : 5215 WHITE BORDEAUX-FRA,,13,,0,,,,,5,,91.95,,0.00,,91.95,,61.34,,16.36,,14.25,,15.5,,,,
Subcategory : 5220 WHITE BURGUNDY-FRA,,62,,0,,,,,8,,292.42,,0.00,,292.42,,224.99,,59.99,,7.44,,2.54,,,,
Subcategory : 5225 WHITE-CAN,,4 643,,0,,,,,794,,11 594.98,,102.83,,11 492.15,,7 790.10,,2 077.21,,1 624.84,,14.14,,,,
Subcategory : 5230 WHITE-CHL,,269,,0,,,,,69,,899.18,,1.32,,897.86,,592.40,,157.96,,147.50,,16.43,,,,
Subcategory : 5235 WHITE-LAT,,12,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5240 WHITE-FRA,,372,,0,,,,,32,,554.21,,0.00,,554.21,,372.50,,99.33,,82.38,,14.87,,,,
Subcategory : 5245 WHITE-GER,,88,,0,,,,,16,,382.80,,0.00,,382.80,,253.82,,67.68,,61.30,,16.01,,,,
Subcategory : 5250 WHITE-GRE,,13,,0,,,,,1,,15.26,,0.00,,15.26,,10.23,,2.73,,2.30,,15.09,,,,
Subcategory : 5255 WHITE-ITA,,527,,0,,,,,105,,1 517.49,,4.91,,1 512.58,,1 037.63,,276.68,,198.27,,13.11,,,,
Subcategory : 5260 WHITE-NZL,,175,,0,,,,,82,,1 538.17,,0.00,,1 538.17,,1 040.28,,277.39,,220.50,,14.34,,,,
Subcategory : 5265 WHITE-PRT,,22,,0,,,,,15,,184.27,,0.00,,184.27,,114.60,,30.56,,39.11,,21.23,,,,
Subcategory : 5270 WHITE RHONE-FRA,,2,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5275 WHITE-ZAF,,82,,0,,,,,14,,275.18,,3.27,,271.91,,191.33,,51.02,,29.56,,10.87,,,,
Subcategory : 5280 WHITE-ESP,,129,,0,,,,,14,,287.91,,1.96,,285.95,,216.90,,57.84,,11.21,,3.92,,,,
Subcategory : 5290 WHITE-USA,,275,,0,,,,,50,,1 052.35,,0.00,,1 052.35,,778.94,,207.70,,65.71,,6.24,,,,
Subcategory : 5295 WHITE-RUS,,37,,0,,,,,1,,32.74,,0.00,,32.74,,21.91,,5.84,,4.99,,15.23,,,,
Subcategory : 5305 CELLAR PRT-USA,,10,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5310 CELLAR RED-AUS,,8,,0,,,,,2,,1 071.22,,107.12,,964.10,,813.25,,216.85,,-66.00,,-6.85,,,,
Subcategory : 5315 CELLAR RED BORDEAUX-FRA,,351,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5320 CELLAR RED BURGUNDY-FRA,,134,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5321 CELLAR WHTE BURGUNDY-FRA,,75,,0,,,,,1,,191.26,,0.00,,191.26,,131.25,,35.00,,25.01,,13.08,,,,
Subcategory : 5330 CELLAR RED-CHL,,12,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5346 CELLAR WHTE-GER,,3,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5355 CELLAR RED-ITA,,191,,0,,,,,4,,478.52,,0.00,,478.52,,423.23,,112.85,,-57.56,,-12.03,,,,
Subcategory : 5360 CELLAR CHAMPAGNE-FRA,,108,,0,,,,,9,,1 152.03,,0.00,,1 152.03,,860.52,,229.46,,62.05,,5.39,,,,
Subcategory : 5364 CELLAL DESSERT WINES-FRA,,31,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5370 CELLAR RED RHONE-FRA,,8,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5371 CELLAR WHTE RHONE-FRA,,4,,0,,,,,1,,114.48,,0.00,,114.48,,76.70,,20.45,,17.33,,15.14,,,,
Subcategory : 5375 CELLAR LARGER FORMAT-RUS,,19,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5380 CELLAR RED-SPAIN,,16,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 5390 CELLAR RED-USA,,137,,0,,,,,31,,10 266.22,,-39.25,,10 305.47,,7 630.98,,2 034.78,,639.71,,6.21,,,,
Subcategory : 5391 CELLAR WHTE-USA,,13,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : 50 Wine,,19 726,,0,,,,,3 039,,67 797.27,,457.99,,67 339.28,,47 420.52,,12 644.55,,7 274.21,,10.8,,,,
Category : 55 SAKE-JPN,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 5080 SAKE,,436,,0,,,,,60,,1 360.29,,0.00,,1 360.29,,908.45,,242.24,,209.60,,15.41,,,,
Category : 55 SAKE-JPN,,436,,0,,,,,60,,1 360.29,,0.00,,1 360.29,,908.45,,242.24,,209.60,,15.41,,,,
Category : 60 N/A Beverages,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 6001 NA BEVERAGES-RUS,,938,,0,,,,,25,,443.78,,0.00,,443.78,,319.16,,85.10,,39.52,,8.9,,,,
Subcategory : 8020 POP-PRT,,890,,0,,,,,52,,192.33,,0.00,,192.33,,143.03,,38.14,,11.16,,5.8,,,,
Category : 60 N/A Beverages,,1 828,,0,,,,,77,,636.11,,0.00,,636.11,,462.19,,123.24,,50.68,,7.97,,,,
Category : 70 Tobacco Product,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 7001 CIGARETTES-USA,,329,,0,,,,,82,,914.33,,0.00,,914.33,,784.81,,209.27,,-79.75,,-8.72,,,,
Subcategory : 7005 CIGARS-CUBA,,1 389,,0,,,,,19,,308.06,,0.00,,308.06,,179.09,,47.75,,81.22,,26.36,,,,
Subcategory : 7010 MISC TOBACCO-RUS,,119,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : 70 Tobacco Product,,1 837,,0,,,,,101,,1 222.39,,0.00,,1 222.39,,963.90,,257.02,,1.47,,0.12,,,,
Category : 80 Food,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 8010 FOOD-USA,,1 402,,0,,,,,90,,1 128.79,,0.00,,1 128.79,,863.21,,230.17,,35.41,,3.14,,,,
Category : 80 Food,,1 402,,0,,,,,90,,1 128.79,,0.00,,1 128.79,,863.21,,230.17,,35.41,,3.14,,,,
Category : 90 Misc Items,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 7050 GLASSWARE-USA,,-207,,0,,,,,5,,82.28,,0.00,,82.28,,46.39,,12.37,,23.52,,28.59,,,,
Subcategory : 7065 LEGACY BAGS-MEX,,376,,0,,,,,16,,87.30,,0.00,,87.30,,46.25,,12.33,,28.72,,32.9,,,,
Subcategory : 7095 BOOKS-UK,,77,,0,,,,,2,,43.04,,0.00,,43.04,,23.88,,6.37,,12.79,,29.72,,,,
Subcategory : 9005 MISCELLANEOUS-USA,,-202,,0,,,,,133,,259.37,,0.00,,259.37,,42.26,,11.27,,205.84,,79.36,,,,
Subcategory : 9006 SHIPPING-USA,,-1 595,,0,,,,,8,,144.35,,0.00,,144.35,,0.00,,0.00,,144.35,,100,,,,
Subcategory : 9008 TICKETS-USA,,238,,0,,,,,29,,776.20,,0.00,,776.20,,0.00,,0.00,,776.20,,100,,,,
Subcategory : 9009 WOOD BOXES-USA,,306,,0,,,,,2,,40.14,,0.00,,40.14,,22.35,,5.96,,11.83,,29.47,,,,
Category : 90 Misc Items,,-29 007,,0,,,,,195,,1 432.68,,0.00,,1 432.68,,181.13,,48.30,,1 203.25,,83.99,,,,
Category : 99 Non Sales,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : 9901 OPEN NO TAX-USA,,-13,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : 9910 RENTAL DEPOSIT-USA,,-48,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : 99 Non Sales,,-61,,0,,,,,0,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Category : DP Deposits,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : DP01 DEPOSITS-USA,,13 979,,0,,,,,-282,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0,,,,
Subcategory : DP02 RETURNS-USA,,-36 627,,0,,,,,247,,-24.70,,0.00,,-24.70,,0.00,,0.00,,-24.70,,100,,,,
Category : DP Deposits,,-22 648,,0,,,,,-35,,-24.70,,0.00,,-24.70,,0.00,,0.00,,-24.70,,100,,,,
Category : GC Gift Cards,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,
Subcategory : GIFT GIFT CARD-UK,,1 376,,0,,,,,17,,735.00,,0.00,,735.00,,0.00,,0.00,,735.00,,100,,,,
Category : GC Gift Cards,,1 376,,0,,,,,17,,735.00,,0.00,,735.00,,0.00,,0.00,,735.00,,100,,,,
,,7 100,,0,,,,,14 696,,200 396.63,,788.71,,199 607.92,,142 688.34,,38 047.45,,18 872.13,,9.45,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
